enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-16 19:54:55.091 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.215 s, sync=0.006 s, total=0.254 s; sync files=3, longest=0.003 s, average=0.002 s; distance=12 kB, estimate=16 kB; lsn=0/1D55DF8, redo lsn=0/1D55DC0
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
enterprise_rag_chromadb  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
enterprise_rag_postgres  | 2026-02-16 20:02:02.724 UTC [257] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_chromadb  |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
enterprise_rag_chromadb  |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
enterprise_rag_postgres  | 2026-02-16 20:02:02.724 UTC [257] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-16 20:02:02.794 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-16 20:02:02.794 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_chromadb  | Saving data to: /data
enterprise_rag_chromadb  | Connect to Chroma at: http://localhost:8000
enterprise_rag_postgres  | 2026-02-16 20:02:03.250 UTC [257] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-16 20:02:03.250 UTC [257] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_chromadb  | 鈽侊笍 To deploy your DB - try Chroma Cloud!
enterprise_rag_chromadb  | - Sign up: https://trychroma.com/signup
enterprise_rag_chromadb  | - Copy your data to Cloud: chroma copy --to-cloud --all
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-16 20:04:54.244 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-16 20:04:54.941 UTC [27] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.629 s, sync=0.016 s, total=0.698 s; sync files=7, longest=0.008 s, average=0.003 s; distance=3 kB, estimate=15 kB; lsn=0/1D56D70, redo lsn=0/1D56D38
enterprise_rag_postgres  | 2026-02-16 20:09:54.993 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_chromadb  | OpenTelemetry is not enabled because it is missing from the config.
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_postgres  | 2026-02-16 20:09:55.040 UTC [27] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.010 s, sync=0.009 s, total=0.047 s; sync files=1, longest=0.009 s, average=0.009 s; distance=0 kB, estimate=14 kB; lsn=0/1D570D8, redo lsn=0/1D570A0
enterprise_rag_postgres  | 2026-02-16 20:10:50.576 UTC [1] LOG:  received fast shutdown request
enterprise_rag_postgres  | 2026-02-16 20:10:50.581 UTC [1] LOG:  aborting any active transactions
enterprise_rag_chromadb  | persist_path: "/data"
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-16 20:10:50.590 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
enterprise_rag_postgres  | 2026-02-16 20:10:50.591 UTC [27] LOG:  shutting down
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-16 20:10:50.594 UTC [27] LOG:  checkpoint starting: shutdown immediate
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_postgres  | 2026-02-16 20:10:50.658 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.015 s, sync=0.001 s, total=0.068 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=12 kB; lsn=0/1D57188, redo lsn=0/1D57188
enterprise_rag_postgres  | 2026-02-16 20:10:50.692 UTC [1] LOG:  database system is shut down
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
enterprise_rag_postgres  | 
enterprise_rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
enterprise_rag_chromadb  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
enterprise_rag_postgres  | 
enterprise_rag_postgres  | 2026-02-16 20:13:28.972 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_postgres  | 2026-02-16 20:13:28.973 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
enterprise_rag_postgres  | 2026-02-16 20:13:28.974 UTC [1] LOG:  listening on IPv6 address "::", port 5432
enterprise_rag_postgres  | 2026-02-16 20:13:28.982 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
enterprise_rag_chromadb  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
enterprise_rag_postgres  | 2026-02-16 20:13:29.039 UTC [30] LOG:  database system was shut down at 2026-02-16 20:10:50 UTC
enterprise_rag_postgres  | 2026-02-16 20:13:29.092 UTC [1] LOG:  database system is ready to accept connections
enterprise_rag_chromadb  |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
enterprise_rag_chromadb  |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
enterprise_rag_postgres  | 2026-02-16 20:15:05.866 UTC [41] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | Saving data to: /data
enterprise_rag_chromadb  | Connect to Chroma at: http://localhost:8000
enterprise_rag_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 鈽侊笍 To deploy your DB - try Chroma Cloud!
enterprise_rag_postgres  | 2026-02-16 20:15:05.866 UTC [41] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-16 20:15:05.922 UTC [41] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-16 20:15:05.922 UTC [41] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_chromadb  | - Sign up: https://trychroma.com/signup
enterprise_rag_chromadb  | - Copy your data to Cloud: chroma copy --to-cloud --all
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | OpenTelemetry is not enabled because it is missing from the config.
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-16 20:15:06.352 UTC [41] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-16 20:15:06.352 UTC [41] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-16 20:18:29.116 UTC [28] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-16 20:18:35.659 UTC [28] LOG:  checkpoint complete: wrote 67 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.480 s, sync=0.017 s, total=6.543 s; sync files=22, longest=0.003 s, average=0.001 s; distance=371 kB, estimate=371 kB; lsn=0/1DB40B0, redo lsn=0/1DB4078
enterprise_rag_postgres  | 2026-02-16 20:19:42.673 UTC [41] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | persist_path: "/data"
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-16 20:19:42.673 UTC [41] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-16 20:19:42.723 UTC [41] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-16 20:19:42.723 UTC [41] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
enterprise_rag_chromadb  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
enterprise_rag_chromadb  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
enterprise_rag_chromadb  |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
enterprise_rag_chromadb  |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-16 20:19:43.169 UTC [41] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_chromadb  | Saving data to: /data
enterprise_rag_chromadb  | Connect to Chroma at: http://localhost:8000
enterprise_rag_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
enterprise_rag_postgres  | 2026-02-16 20:19:43.169 UTC [41] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 鈽侊笍 To deploy your DB - try Chroma Cloud!
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_chromadb  | - Sign up: https://trychroma.com/signup
enterprise_rag_chromadb  | - Copy your data to Cloud: chroma copy --to-cloud --all
enterprise_rag_postgres  | 2026-02-16 20:22:28.714 UTC [1] LOG:  received fast shutdown request
enterprise_rag_postgres  | 2026-02-16 20:22:28.722 UTC [1] LOG:  aborting any active transactions
enterprise_rag_postgres  | 2026-02-16 20:22:28.728 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | OpenTelemetry is not enabled because it is missing from the config.
enterprise_rag_postgres  | 2026-02-16 20:22:28.728 UTC [28] LOG:  shutting down
enterprise_rag_postgres  | 2026-02-16 20:22:28.733 UTC [28] LOG:  checkpoint starting: shutdown immediate
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-16 20:22:28.810 UTC [28] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.009 s, sync=0.001 s, total=0.082 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=334 kB; lsn=0/1DB4160, redo lsn=0/1DB4160
enterprise_rag_postgres  | 2026-02-16 20:22:28.831 UTC [1] LOG:  database system is shut down
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | persist_path: "/data"
enterprise_rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
enterprise_rag_postgres  | 
enterprise_rag_postgres  | 2026-02-16 20:46:32.979 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-16 20:46:32.980 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
enterprise_rag_postgres  | 2026-02-16 20:46:32.980 UTC [1] LOG:  listening on IPv6 address "::", port 5432
enterprise_rag_postgres  | 2026-02-16 20:46:32.987 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
enterprise_rag_postgres  | 2026-02-16 20:46:33.037 UTC [30] LOG:  database system was shut down at 2026-02-16 20:22:28 UTC
enterprise_rag_chromadb  | ==========
enterprise_rag_postgres  | 2026-02-16 20:46:33.088 UTC [1] LOG:  database system is ready to accept connections
enterprise_rag_postgres  | 2026-02-16 20:51:33.120 UTC [28] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-16 20:51:33.702 UTC [28] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.521 s, sync=0.010 s, total=0.583 s; sync files=7, longest=0.003 s, average=0.002 s; distance=7 kB, estimate=7 kB; lsn=0/1DB60E0, redo lsn=0/1DB60A8
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
enterprise_rag_chromadb  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_postgres  | 2026-02-16 20:56:53.731 UTC [481] ERROR:  column "answer_generated" is of type integer but expression is of type boolean at character 4170
enterprise_rag_postgres  | 2026-02-16 20:56:53.731 UTC [481] HINT:  You will need to rewrite or cast the expression.
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
enterprise_rag_postgres  | 2026-02-16 20:56:53.731 UTC [481] STATEMENT:  INSERT INTO retrieval_logs (knowledge_base_id, user_id, query, query_embedding_time_ms, retrieval_time_ms, rerank_time_ms, total_time_ms, chunks_retrieved, chunks_after_filter, chunks_after_dedup, chunks_after_rerank, top_chunk_score, avg_chunk_score, min_chunk_score, chunk_details, answer_generated, answer_length, llm_time_ms, error_message) VALUES (128, 3, '浣犲ソ浣犲ソ浣犲ソ浣犲ソ', NULL, 18273, 11994, 40058, 8, 3, 3, 3, 0.10372237861156464, 0.0716753030816714, 0.0445232018828392, '[{"chunk_id": null, "document_id": null, "content_preview": "\u6b63\u4f60\u8981\u7528\uff0c\u53cd\u6b63\u6839\u672c\u5c31\u7701\u4e0d\u6389\uff0c\u5bf9\u4e0d\u5bf9\uff1f\u4f60\u53ea\u662f\u6362\u4e86\u4e2a\u8d85\u5e02\u901b\u4e86\u4e00\u4e0b\u800c\u5df2\uff01\n\u5e76\u4e14 \u59d0\uff0c\u4f60\u8fd0\u4f5c\u7684\u65f6\u5019\uff0c\u4e0a\u624b\u8d5a\u94b1\u90fd\u662f\u975e\u5e38\u5feb\u7684\uff0c\u4f60\u770b\uff0c\u521a\u521a\u662f\u4e0d\u662f\u8bb2\u4eba\u8109\u7279\u522b\u7b80\u5355\uff0c\u6c9f\u901a\u6210\u4ea4\u4e5f\u662f\u7279\u522b\u7b80\u5355\uff0c\u662f\u4e0d\u662f\n\u4f60\u6210\u4ea4\u7b2c\u4e00\u5355\u5c31\u8d5a500 \u7b2c\u4e8c\u5355\u5c31\u8d5a600 \u7b2c\u4e09\u5355\u5c31\u8d5a1980 \uff0c\u5e73\u5747\u6bcf\u5355\u5c31\u8d5a1000\u5757\u5de6\u53f3\n\u4f60\u770b\uff0c\u56e2\u961f\u5f88\u591a\u4f19\u4f34\u4e00\u5929\u5c31\u63a8\u83505\u5355\uff0c6\u5355\u5f88\u591a\u7684\uff0c\u662f\u4e0d\u662f\u4e00\u5929\u5c31\u8d5a\u4e865-6000\u5757\uff0c\u662f\u4e0d\u662f\u76f8\u5f53\u4e8e\u5f88\u591a\u4eba\u4e0a\u73ed\u4e00\u4e2a\u6708\u7684\u5de5\u8d44\uff0c\u5e76\u4e14\u8fd9\u53ea\u662f\u8d77\u6b65\u9636\u6bb5", "score": 0.10372237861156464}, {"chunk_id": null, "document_id": null, "content_preview": "\u662f\u5f53\u505a\u56fd\u793c\u9001\u7ed9\u56fd\u9645\u53cb\u4eba\u7684\uff0c\u4f60\u8bf4\u4ea7\u54c1\u54c1\u8d28\u662f\u4e0d\u662f\u975e\u5e38\u597d\u3002\n\u800c\u4e14\u5965\u8fd0\u51a0\u519b\u8fd8\u5e2e\u6211\u4eec\u4ee3\u8a00\u63a8\u8350\uff0c\u5965\u8fd0\u51a0\u519b\u4ee3\u8868\u7684\u662f\u56fd\u5bb6\u5f62\u8c61\u3002\u4e0d\u53ef\u80fd\u968f\u4fbf\u505a\u4ee3\u8a00\u7684\uff0c\u5bf9\u4e0d\uff1f\n\u8fd8\u767b\u4e0a\u4e86\u4e2d\u592e\u7535\u89c6\u53f0\u548c\u5730\u65b9\u516b\u5927\u536b\u89c6\u9ec4\u91d1\u6863\u3002\u8fd9\u4e9b\u5e73\u53f0\u6536\u89c6\u7387\u662f\u975e\u5e38\u9ad8\u7684\u3002\u6536\u8d39\u4e5f\u5f88\u9ad8\uff0c\u8fd9\u4e5f\u80fd\u8bc1\u660e\u6211\u4eec\u7684\u54c1\u8d28\u548c\u5b9e\u529b\uff0c\u5bf9\u5427\uff1f\n\u6240\u4ee5 \u59d0 \u6211\u4eec\u7684\u4ea7\u54c1\u90e8\u5206\u5c31\u641e\u660e\u767d\u4e86\u54c8\uff0c\n\u59d0\u4f60\u770b\uff0c\u6211\u4eec\u7684\u4ea7\u54c1\u79cd\u7c7b\u591a\uff0c\u54c1\u8d28\u597d\uff0c\u5e02\u573a\u5927\uff0c\u4e00\u90e8\u624b\u673a\u5c31\u53ef\u4ee5\u9065\u63a7\u5168\u7403\u5e02\u573a\uff0c\u8001\u5e08\u8fd8\u624b\u628a\u624b\u7684\u6559 \u624b\u628a\u624b\u7684\u5e2e \u4f60\u89c9\u5f97\u597d", "score": 0.06678032875061035}, {"chunk_id": null, "document_id": null, "content_preview": "\u767e\u5206\u767e\u6c9f\u901a\u6210\u4ea4\u6a21\u677f\n\u59d0 \u63a5\u4e0b\u6765\u5927\u6982\u4e8c\u5341\u591a\u5206\u949f\u7684\u65f6\u95f4\uff0c\u4f60\u5148\u628a\u624b\u5934\u6240\u6709\u7684\u4e8b\u60c5\u653e\u4e00\u4e0b\u8ba4\u771f\u7684\u542c\u6211\u8bb2\uff0c\u5e76\u5168\u7a0b\u8ddf\u6211\u4e92\u52a8\uff0c\u8fd9\u6837\u6211\u5c31\u80fd\u786e\u4fdd\u6bcf\u4e00\u6b65\u6211\u90fd\u8868\u8fbe\u6e05\u695a\u4e86\uff0c\u4f60\u90fd\u641e\u660e\u767d\u4e86\uff0c\u59d0\uff0c\u63a5\u4e0b\u6765\u5728\u542c\u7684\u8fc7\u7a0b\u4e2d\u6709\u4efb\u4f55\u4e0d\u61c2\u7684\uff0c\u4f60\u5148\u8bb0\u4e0b\u6765\uff0c\u7b49\u6211\u8bb2\u5b8c\u4e86\u518d\u4e00\u4e00\u7ed9\u4f60\u89e3\u7b54\uff0c\u597d\u4e0d\u597d\uff0c\u59d0\uff1f\n\u59d0\uff0c\u4f60\u770b\uff0c\u5176\u5b9e\u4efb\u4f55\u4e00\u4e2a\u4eba\u8981\u53bb\u521b\u4e1a\uff0c\u8981\u53bb\u505a\u751f\u610f\u7684\u65f6\u5019\uff0c\u65e0\u975e\u5c31\u662f\u8003\u8651\u4e09\u4e2a\u70b9\uff0c\n\u9996\u5148\u7b2c\u4e00\u4e2a\u70b9\u4f60\u4f1a\u53bb\u8003\u8651\u4f60\u505a\u4ec0\u4e48\u884c\u4e1a\uff0c\u505a\u4ec0\u4e48\u4ea7\u54c1\uff0c\u5bf9\u5427\uff0c\u8981\u5148\u7ed9\u81ea\u5df1\u4e00\u4e2a\u57fa\u7840\u7684\u5b9a\u4f4d\uff0c", "score": 0.0445232018828392}]'::JSON, true, 339, 9787, NULL) RETURNING retrieval_logs.id, retrieval_logs.created_at
enterprise_rag_postgres  | 2026-02-16 21:01:33.817 UTC [28] LOG:  checkpoint starting: time
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
enterprise_rag_chromadb  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
